MS-DRG,MS-DRG Title, Average Charges 
486,KNEE PROCEDURES W PDX OF INFECTION W CC,"$48,035.90 "
327,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC","$45,796.57 "
617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC","$45,412.82 "
548,SEPTIC ARTHRITIS W MCC,"$44,156.08 "
415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,"$43,789.20 "
717,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,"$41,853.54 "
584,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC","$40,305.77 "
167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,"$40,177.15 "
862,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,"$39,818.70 "
254,OTHER VASCULAR PROCEDURES W/O CC/MCC,"$39,396.94 "
597,MALIGNANT BREAST DISORDERS W MCC,"$39,198.75 "
843,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,"$38,897.24 "
511,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC","$38,834.04 "
36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,"$38,361.67 "
906,HAND PROCEDURES FOR INJURIES,"$37,954.70 "
256,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,"$37,929.40 "
666,PROSTATECTOMY W CC,"$37,853.52 "
80,NONTRAUMATIC STUPOR & COMA W MCC,"$37,792.33 "
722,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC","$37,792.33 "
988,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$37,239.94 "
339,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,"$37,128.17 "
744,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC","$37,007.98 "
482,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,"$36,371.15 "
487,KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,"$36,166.62 "
571,SKIN DEBRIDEMENT W CC,"$35,517.16 "
38,EXTRACRANIAL PROCEDURES W CC,"$34,230.95 "
505,FOOT PROCEDURES W/O CC/MCC,"$33,334.81 "
328,"STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC","$32,896.20 "
512,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC","$32,719.00 "
351,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,"$32,575.66 "
342,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,"$32,554.57 "
582,MASTECTOMY FOR MALIGNANCY W CC/MCC,"$32,425.95 "
964,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,"$31,302.07 "
497,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,"$30,429.14 "
506,MAJOR THUMB OR JOINT PROCEDURES,"$30,258.29 "
975,HIV W MAJOR RELATED CONDITION W CC,"$29,840.79 "
150,EPISTAXIS W MCC,"$29,066.95 "
355,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,"$29,020.55 "
419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,"$28,695.87 "
520,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,"$28,514.52 "
178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$28,484.97 "
489,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,"$28,324.72 "
725,BENIGN PROSTATIC HYPERTROPHY W MCC,"$28,031.64 "
555,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,"$27,993.66 "
748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,"$27,896.69 "
83,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC","$27,671.07 "
340,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$26,473.38 "
181,RESPIRATORY NEOPLASMS W CC,"$25,549.81 "
546,CONNECTIVE TISSUE DISORDERS W CC,"$24,934.14 "
687,KIDNEY & URINARY TRACT NEOPLASMS W CC,"$24,339.49 "
369,MAJOR ESOPHAGEAL DISORDERS W CC,"$24,111.75 "
729,OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,"$23,432.83 "
758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC","$22,325.78 "
965,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,"$22,121.26 "
78,HYPERTENSIVE ENCEPHALOPATHY W CC,"$22,117.02 "
670,TRANSURETHRAL PROCEDURES W/O CC/MCC,"$21,914.61 "
537,"SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC","$21,585.65 "
600,NON-MALIGNANT BREAST DISORDERS W CC/MCC,"$21,349.52 "
565,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,"$21,263.08 "
777,ECTOPIC PREGNANCY,"$19,690.04 "
382,COMPLICATED PEPTIC ULCER W/O CC/MCC,"$18,110.73 "
188,PLEURAL EFFUSION W/O CC/MCC,"$18,026.37 "
951,OTHER FACTORS INFLUENCING HEALTH STATUS,"$17,889.26 "
90,CONCUSSION W/O CC/MCC,"$17,844.98 "
770,"ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY","$17,785.98 "
284,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC","$17,771.26 "
544,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,"$17,532.94 "
125,OTHER DISORDERS OF THE EYE W/O MCC,"$17,457.02 "
79,HYPERTENSIVE ENCEPHALOPATHY W/O CC/MCC,"$17,374.80 "
204,RESPIRATORY SIGNS & SYMPTOMS,"$17,330.53 "
201,PNEUMOTHORAX W/O CC/MCC,"$17,199.79 "
123,NEUROLOGICAL EYE DISORDERS,"$16,965.72 "
316,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,"$16,780.16 "
645,ENDOCRINE DISORDERS W/O CC/MCC,"$16,752.77 "
726,BENIGN PROSTATIC HYPERTROPHY W/O MCC,"$16,723.24 "
93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$16,546.18 "
759,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$16,263.61 "
443,"DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC","$15,485.50 "
156,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC","$15,209.24 "
379,G.I. HEMORRHAGE W/O CC/MCC,"$14,766.48 "
298,"CARDIAC ARREST, UNEXPLAINED W/O CC/MCC","$11,401.14 "
